Entité géopolitique (déclarante),TIME_PERIOD,OBS_VALUE
Lituanie,2020,2.8
Lituanie,2021,2.4
Lituanie,2022,2.4
Lituanie,2023,2.4
Luxembourg,2015,2.2
Luxembourg,2016,2.4
Luxembourg,2017,2.4
Luxembourg,2018,2.7
Luxembourg,2019,2.6
Luxembourg,2020,2.5999999999999996
Luxembourg,2021,2.4
Luxembourg,2022,2.7
Luxembourg,2023,2.7
Luxembourg,2024,2.7
Malte,2015,2.4
Malte,2016,2.1
Malte,2017,2.4
Malte,2018,2.4
Malte,2019,2.1
Malte,2020,2.4
Malte,2021,2.6
Malte,2022,2.9
Malte,2023,3.0
Norvège,2015,3.4
Norvège,2016,3.6
Norvège,2017,3.6
Norvège,2018,3.5
Norvège,2019,3.7
Norvège,2020,4.1
Norvège,2021,3.4
Norvège,2022,2.7
Norvège,2023,3.1
Norvège,2024,3.1
Pays-Bas,2015,2.4
Pays-Bas,2016,2.5
Pays-Bas,2017,2.5
Pays-Bas,2018,2.5
Pays-Bas,2019,2.4
Pays-Bas,2020,2.5
Pays-Bas,2021,2.4
Pays-Bas,2022,2.3
Pays-Bas,2023,2.3
Pologne,2015,2.3000000000000003
Pologne,2016,2.2
Pologne,2017,2.4
Pologne,2018,2.6
Pologne,2019,2.8
Pologne,2020,2.6
Pologne,2021,2.4
Pologne,2022,2.3000000000000003
Pologne,2023,2.8
Portugal,2015,1.6
Portugal,2016,1.7000000000000002
Portugal,2017,1.7000000000000002
Portugal,2018,1.8
Portugal,2019,1.8
Portugal,2020,1.8
Portugal,2021,2.0
Portugal,2022,1.8
Portugal,2023,1.8
Roumanie,2015,2.0
Roumanie,2016,1.8
Roumanie,2017,2.0
Roumanie,2018,2.1
Roumanie,2019,2.0
Roumanie,2020,2.0
Roumanie,2021,1.8
Roumanie,2022,1.9000000000000001
Roumanie,2023,2.0
Slovaquie,2015,2.2
Slovaquie,2016,1.9
Slovaquie,2017,2.0
Slovaquie,2018,2.1
Slovaquie,2019,2.3
Slovaquie,2020,2.2
Slovaquie,2021,2.1
Slovaquie,2022,2.3
Slovaquie,2023,2.3
Slovénie,2015,3.3
Slovénie,2016,2.9
Slovénie,2017,2.9
Slovénie,2018,2.9
Slovénie,2019,2.9
Slovénie,2020,3.1
Slovénie,2021,3.1
Slovénie,2022,3.1
Slovénie,2023,3.1
Suisse,2015,2.1
Suisse,2016,2.1
Suisse,2017,2.1
Suisse,2018,2.1
Suisse,2019,2.1
Suisse,2020,2.2
Suisse,2021,2.2
Suisse,2022,2.1
Suisse,2023,2.1
Suède,2015,3.0
Suède,2016,3.0
Suède,2017,2.9
Suède,2018,2.9
Suède,2019,3.0
Suède,2020,3.3000000000000003
Suède,2021,3.3000000000000003
Suède,2022,3.0
Suède,2023,2.9
Tchéquie,2015,2.7
Tchéquie,2016,2.6
Tchéquie,2017,2.7
Tchéquie,2018,3.0
Tchéquie,2019,2.8
Tchéquie,2020,2.8
Tchéquie,2021,2.7
Tchéquie,2022,2.6
Tchéquie,2023,2.6
Union européenne - 27 pays (à partir de 2020),2015,2.3
Union européenne - 27 pays (à partir de 2020),2016,2.3
Union européenne - 27 pays (à partir de 2020),2017,2.3
Union européenne - 27 pays (à partir de 2020),2018,2.4
Union européenne - 27 pays (à partir de 2020),2019,2.4
Union européenne - 27 pays (à partir de 2020),2020,2.4
Union européenne - 27 pays (à partir de 2020),2021,2.4
Union européenne - 27 pays (à partir de 2020),2022,2.3
Union européenne - 27 pays (à partir de 2020),2023,2.4
Zone euro - 19 pays (2015-2022),2015,2.2
Zone euro - 19 pays (2015-2022),2016,2.2
Zone euro - 19 pays (2015-2022),2017,2.2
Zone euro - 19 pays (2015-2022),2018,2.2
Zone euro - 19 pays (2015-2022),2019,2.2
Zone euro - 19 pays (2015-2022),2020,2.3
Zone euro - 19 pays (2015-2022),2021,2.3
Zone euro - 19 pays (2015-2022),2022,2.2
Zone euro - 19 pays (2015-2022),2023,2.2
Zone euro - 20 pays (à partir de 2023),2015,2.2
Zone euro - 20 pays (à partir de 2023),2016,2.2
Zone euro - 20 pays (à partir de 2023),2017,2.2
Zone euro - 20 pays (à partir de 2023),2018,2.2
Zone euro - 20 pays (à partir de 2023),2019,2.2
Zone euro - 20 pays (à partir de 2023),2020,2.4
Zone euro - 20 pays (à partir de 2023),2021,2.3
Zone euro - 20 pays (à partir de 2023),2022,2.3
Zone euro - 20 pays (à partir de 2023),2023,2.2
